join: [1, 0, [256, 0, [512, 1, 64], [16, 128], [446, 0, 0, 1]], []]
start: [1, 1, [256, 0, [512, 1, 64], [16, 128], [446, 0, 0, 1]], [0, [16, 128], [[[1, 0, [28, -48], [0, 0], [446, 0, 0, 1], 0, 64, 1], []], [[0, 1, [-28, 48], [0, 0], [446, 0, 0, 1], 0, 64, 1], []]]]]
commands: [1, 1, [256, 0, [512, 1, 64], [16, 128], [446, 0, 0, 1]], [1, [16, 128], [[[1, 0, [28, -47], [0, 1], [446, 0, 0, 1], 0, 64, 1], []], [[0, 1, [-28, 47], [0, -1], [446, 0, 0, 1], 0, 64, 1], []]]]]
commands: [1, 1, [256, 0, [512, 1, 64], [16, 128], [446, 0, 0, 1]], [2, [16, 128], [[[1, 0, [28, -45], [0, 2], [446, 0, 0, 1], 0, 64, 1], []], [[0, 1, [-28, 45], [0, -2], [446, 0, 0, 1], 0, 64, 1], []]]]]
commands: [1, 1, [256, 0, [512, 1, 64], [16, 128], [446, 0, 0, 1]], [3, [16, 128], [[[1, 0, [28, -42], [0, 3], [446, 0, 0, 1], 0, 64, 1], []], [[0, 1, [-28, 42], [0, -3], [446, 0, 0, 1], 0, 64, 1], []]]]]
commands: [1, 1, [256, 0, [512, 1, 64], [16, 128], [446, 0, 0, 1]], [4, [16, 128], [[[1, 0, [28, -38], [0, 4], [446, 0, 0, 1], 0, 64, 1], []], [[0, 1, [-28, 38], [0, -4], [446, 0, 0, 1], 0, 64, 1], []]]]]
commands: [1, 1, [256, 0, [512, 1, 64], [16, 128], [446, 0, 0, 1]], [5, [16, 128], [[[1, 0, [28, -33], [0, 5], [446, 0, 0, 1], 0, 64, 1], []], [[0, 1, [-28, 33], [0, -5], [446, 0, 0, 1], 0, 64, 1], []]]]]
commands: [1, 1, [256, 0, [512, 1, 64], [16, 128], [446, 0, 0, 1]], [6, [16, 128], [[[1, 0, [28, -27], [0, 6], [446, 0, 0, 1], 0, 64, 1], []], [[0, 1, [-28, 27], [0, -6], [446, 0, 0, 1], 0, 64, 1], []]]]]
commands: [1, 1, [256, 0, [512, 1, 64], [16, 128], [446, 0, 0, 1]], [7, [16, 128], [[[1, 0, [27, -21], [-1, 6], [446, 0, 0, 1], 0, 64, 1], []], [[0, 1, [-27, 21], [1, -6], [446, 0, 0, 1], 0, 64, 1], []]]]]
commands: [1, 1, [256, 0, [512, 1, 64], [16, 128], [446, 0, 0, 1]], [8, [16, 128], [[[1, 0, [25, -15], [-2, 6], [446, 0, 0, 1], 0, 64, 1], []], [[0, 1, [-25, 15], [2, -6], [446, 0, 0, 1], 0, 64, 1], []]]]]
commands: [1, 1, [256, 0, [512, 1, 64], [16, 128], [446, 0, 0, 1]], [9, [16, 128], [[[1, 0, [22, -9], [-3, 6], [446, 0, 0, 1], 0, 64, 1], []], [[0, 1, [-22, 9], [3, -6], [446, 0, 0, 1], 0, 64, 1], []]]]]
commands: [1, 1, [256, 0, [512, 1, 64], [16, 128], [446, 0, 0, 1]], [10, [16, 128], [[[1, 0, [18, -3], [-4, 6], [446, 0, 0, 1], 0, 64, 1], []], [[0, 1, [-18, 3], [4, -6], [446, 0, 0, 1], 0, 64, 1], []]]]]
commands: [1, 2, [256, 0, [512, 1, 64], [16, 128], [446, 0, 0, 1]], [11, [16, 128], [[[1, 0, [13, 3], [-5, 6], [0, 0, 0, 0], 0, 64, 1], []], [[0, 1, [-13, -3], [5, -6], [0, 0, 0, 0], 0, 64, 1], []]]]]
